# ── Web / API ──
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.10,<3
pydantic-settings>=2.7,<3
python-dotenv>=1.0
httpx>=0.27,<0.29

# ── Data stores ──
asyncpg>=0.30,<0.31
qdrant-client>=1.12,<2
redis>=5.2,<6
arq>=0.26,<0.27

# ── LLM / RAG (fast-moving — pinned to a known-good, mutually compatible set) ──
langgraph>=0.2.60,<0.3
langchain>=0.3.13,<0.4
langchain-core>=0.3.29,<0.4
langchain-google-genai>=2.0.8,<3
google-generativeai>=0.8,<0.9
google-genai>=1.0,<2

# ── Ingestion ──
yt-dlp>=2024.12.6
youtube-transcript-api>=0.6.3,<1.1
apify-client>=1.8,<2
groq>=0.13,<1
tiktoken>=0.8,<0.9

# ── Tests ──
pytest>=8.3,<9
pytest-asyncio>=0.25,<0.26
